OrderNo;ItemsOrdered;PriceTotal;Customer;CustomerName;Location;ServiceLevel;LSP;TimeWarehouse;TimeTransit;ItemsReceived
4330056;21;4878,57;CUST174155140;Warbucks Industries UK;UK;48;B&H;2,5;50;21
4330057;6;1123,38;CUST200523139;Megadodo Publications Austria;Austria;48;AHL;0,5;28;6
4330058;6;1701,25;CUST35770909;Oceanic Airlines Poland;Poland;36;CPS;2,5;32;6
4330059;24;7468,4;CUST0268428;Stark Industries UK;UK;24;B&H;3;18;24
4330060;13;2849,45;CUST186509787;Gringotts Austria;Austria;36;CPS;2;30;13
4330061;18;4647,12;CUST200523139;Megadodo Publications Austria;Austria;24;AHL;1;17;18
4330062;12;3171;CUST0365586;Wayne Enterprises Austria;Austria;24;AHL;2,5;18;12
4330063;3;554,94;CUST90666211;InGen France;France;48;CPS;1,5;38;3
4330064;8;1589,68;CUST204237329;Multi National United Austria;Austria;24;AHL;1;26;8
4330065;10;3300,3;CUST111460512;Weyland-Yutani France;France;24;B&H;1,5;18;10
4330066;10;150,3;CUST67407839;Resources Development Administration France;France;24;AHL;1;17;8
4330067;3;499,47;CUST223183835;Quick Stop Poland;Poland;24;B&H;2;15;3
4330068;11;3217,97;CUST134323500;Soylent Corp UK;UK;24;AHL;1,5;22;11
4330069;6;1264,62;CUST148931276;Sirius Cybernetics Corp UK;UK;24;AHL;2;17;6
4330070;6;2196,1;CUST233743327;SPECTRE UK;UK;48;AHL;1,5;40;6
4330071;1;350,28;CUST0614133;Stark Industries France;France;24;CPS;2;17;1
4330072;11;3480,77;CUST239377034;Consumer Recreation Services Austria;Austria;24;AHL;1,5;15;11
4330073;22;3988,59;CUST249269107;Omni Consumer Products Poland;Poland;24;AHL;1;14;22
4330074;5;711,88;CUST226241149;Quick Stop Austria;Austria;48;AHL;1;58;5
4330075;8;3257,28;CUST174155140;Warbucks Industries UK;UK;48;AHL;1,5;32;8
4330076;7;2432,08;CUST177998373;Clampett Oil UK;UK;24;AHL;0,5;16;7
4330077;31;5146,51;CUST0697794;Duff Beer Spain;Spain;24;AHL;1,5;28;31
4330078;17;2503,99;CUST259407592;Universal Exports Spain;Spain;24;CPS;2;11;16
4330079;13;2745,51;CUST0797309;Duff Beer Germany;Germany;36;AHL;1;21;13
4330080;13;2532,83;CUST137995182;Vehement Capital Partners France;France;24;AHL;3;14;13
4330081;10;2893,4;CUST239377034;Consumer Recreation Services Austria;Austria;36;B&H;1,5;20;10
4330082;7;1447,34;CUST0268428;Stark Industries UK;UK;48;AHL;2,5;34;7
4330083;12;2696,02;CUST31524256;Oceanic Airlines UK;UK;24;AHL;1,5;13;12
4330084;18;5761,4;CUST11348792;Initech  UK;UK;24;CPS;2;16;18
4330085;20;5566,18;CUST260759978;Universal Exports Austria;Austria;48;B&H;2;68;20
4330086;6;2065,38;CUST283777030;Lunar Industries France;France;24;B&H;1,5;29;6
4330087;10;1098,76;CUST140430900;Vehement Capital Partners Poland;Poland;36;AHL;2;30;10
4330088;20;5767,82;CUST216649157;Pierce and Pierce Germany;Germany;24;CPS;2,5;22;20
4330089;48;10809,02;CUST129650439;Bubba Gump Italy;Italy;24;CPS;1,5;13;48
4330090;3;919,32;CUST278541381;Virtucon France;France;36;CPS;2,5;20;3
4330091;12;2460,84;CUST123772259;Bubba Gump Spain;Spain;36;AHL;1,5;35;12
4330092;22;4852,15;CUST0492256;Duff Beer Austria;Austria;36;AHL;1;26;22
4330093;4;274,9;CUST0712550;Acme Corp Germany;Germany;24;AHL;1,5;24;3
4330094;1;273,02;CUST114532498;Weyland-Yutani Germany;Germany;36;AJL;1;17;1
4330095;23;7258,03;CUST192195953;Silver Shamrock Novelties UK;UK;36;AHL;2,5;29;23
4330096;24;5190,57;CUST186509787;Gringotts Austria;Austria;24;B&H;0,5;26;24
4330097;19;4072,45;CUST192195953;Silver Shamrock Novelties UK;UK;48;AHL;2;28;19
4330098;32;9140,26;CUST282522496;Brawndo UK;UK;36;B&H;1;27;32
4330099;12;1434,77;CUST123772259;Bubba Gump Spain;Spain;24;AHL;1;10;12
4330100;25;5996,45;CUST226241149;Quick Stop Austria;Austria;48;AHL;2;28;25
4330101;9;2720,61;CUST132283643;Soylent Corp Spain;Spain;36;CPS;1,5;26;9
4330102;4;1046,04;CUST58272033;Nakatomi Trading Corp. Poland;Poland;24;B&H;1,5;13;4
4330103;2;454,7;CUST259407592;Universal Exports Spain;Spain;36;AHL;1,5;21;2
4330104;10;2923,12;CUST106501558;Paper St Soap Company Poland;Poland;36;AHL;2,5;32;10
4330105;41;10223,42;CUST263438505;Universal Exports UK;UK;24;AHL;2;13;41
4330106;20;4366,92;CUST189824058;Silver Shamrock Novelties Spain;Spain;24;AHL;1;14;20
4330107;3;378,93;CUST0358883;Cyberdyne Systems Italy;Italy;48;AHL;3;44;3
4330108;2;269,64;CUST232572689;SPECTRE Germany;Germany;48;AHL;0,5;26;2
4330109;13;2904,7;CUST204237329;Multi National United Austria;Austria;24;B&H;1;20;13
4330110;5;1781;CUST215313900;Crimson Permanent Assurance France;France;36;AHL;1,5;18;5
4330111;3;571,74;CUST0713432;Wayne Enterprises Italy;Italy;48;AHL;2;34;3
4330112;21;5102,44;CUST67407839;Resources Development Administration France;France;36;AHL;1,5;35;21
4330113;15;4007,87;CUST226241149;Quick Stop Austria;Austria;24;CPS;0,5;22;15
4330114;10;1983,67;CUST141597386;Vehement Capital Partners Austria;Austria;24;AHL;2;17;10
4330115;12;4694,68;CUST46185302;Oscorp Poland;Poland;24;B&H;3;17;12
4330116;35;8155;CUST67407839;Resources Development Administration France;France;36;B&H;1,5;24;35
4330117;4;1316,08;CUST215313900;Crimson Permanent Assurance France;France;36;AHL;1;26;4
4330118;6;1348,86;CUST0697794;Duff Beer Spain;Spain;24;B&H;1,5;13;6
4330119;11;3472,18;CUST195898690;Silver Shamrock Novelties Poland;Poland;24;CPS;1;16;11
4330120;6;533,22;CUST149938598;Sirius Cybernetics Corp Spain;Spain;24;AHL;1,5;10;6
4330121;17;4622,79;CUST174155140;Warbucks Industries UK;UK;36;CPS;1,5;23;17
4330122;1;149,09;CUST228267136;Quick Stop Italy;Italy;24;B&H;2,5;14;1
4330123;25;6877,14;CUST29383600;Oceanic Airlines Italy;Italy;24;B&H;1;17;25
4330124;8;2779,52;CUST29383600;Oceanic Airlines Italy;Italy;24;AHL;1;22;8
4330125;53;11162,82;CUST48785011;Nakatomi Trading Corp. Italy;Italy;24;AHL;0,5;25;53
4330126;12;2390,04;CUST72876361;Buy N Large France;France;24;AHL;1,5;17;12
4330127;10;813,6;CUST116204929;Wonka Industries Italy;Italy;24;AHL;2;13;10
4330128;16;3760,09;CUST0365586;Wayne Enterprises Austria;Austria;24;AHL;1;25;16
4330129;2;702,4;CUST0697794;Duff Beer Spain;Spain;24;CPS;1;22;2
4330130;21;4207,57;CUST207954696;Multi National United Spain;Spain;24;AHL;1;17;21
4330131;10;831,2;CUST226241149;Quick Stop Austria;Austria;24;B&H;1,5;14;10
4330132;24;6107,45;CUST106501558;Paper St Soap Company Poland;Poland;24;AHL;2;20;24
4330133;3;647,37;CUST149938598;Sirius Cybernetics Corp Spain;Spain;36;B&H;3;44;3
4330134;16;3424,28;CUST72876361;Buy N Large France;France;24;AHL;2,5;16;16
4330135;1;149,63;CUST54504464;Nakatomi Trading Corp. Spain;Spain;24;AHL;1,5;9;1
4330136;19;1597,02;CUST90666211;InGen France;France;24;AHL;1;18;19
4330137;34;6387,96;CUST213449520;Crimson Permanent Assurance Italy;Italy;24;B&H;2;15;33
4330138;10;2796,6;CUST0639007;Duff Beer France;France;24;AHL;1;33;10
4330139;8;2856,4;CUST186509787;Gringotts Austria;Austria;36;AHL;1;20;8
4330140;16;2919,1;CUST0639007;Duff Beer France;France;24;B&H;1,5;15;16
4330141;14;3212,44;CUST0358883;Cyberdyne Systems Italy;Italy;36;AHL;3;26;13
4330142;2;26,18;CUST145451135;Massive Dynamic Italy;Italy;36;AHL;1;29;2
4330143;17;2439,18;CUST72876361;Buy N Large France;France;24;AHL;1;16;17
4330144;14;5327,97;CUST0697794;Duff Beer Spain;Spain;24;B&H;1,5;14;14
4330145;5;598,88;CUST0609075;Globex Corporation Austria;Austria;48;AHL;2,5;38;5
4330146;7;2546,2;CUST11348792;Initech  UK;UK;24;AHL;1;18;7
4330147;49;10178,37;CUST140430900;Vehement Capital Partners Poland;Poland;36;CPS;1,5;26;48
4330148;12;4706,72;CUST120815594;Wonka Industries Germany;Germany;48;B&H;2;44;12
4330149;2;206,05;CUST148931276;Sirius Cybernetics Corp UK;UK;24;AHL;2,5;10;2
4330150;8;1010,62;CUST0365586;Wayne Enterprises Austria;Austria;24;AHL;1,5;8;8
4330151;1;219,83;CUST224369169;Quick Stop Spain;Spain;36;AHL;2;18;1
4330152;4;1084,82;CUST189824058;Silver Shamrock Novelties Spain;Spain;24;AHL;1;15;4
4330153;24;7526,1;CUST0492256;Duff Beer Austria;Austria;48;AHL;2;26;23
4330154;9;1482,43;CUST174155140;Warbucks Industries UK;UK;24;CPS;3;16;9
4330155;14;5087,61;CUST177998373;Clampett Oil UK;UK;24;CPS;1,5;14;13
4330156;8;2064,96;CUST224369169;Quick Stop Spain;Spain;36;AHL;1;41;8
4330157;8;2725,28;CUST216649157;Pierce and Pierce Germany;Germany;36;B&H;1,5;26;8
4330158;3;761,91;CUST0203330;Globex Corporation France;France;24;B&H;2;25;3
4330159;7;2432,08;CUST72876361;Buy N Large France;France;24;AHL;2,5;11;7
4330160;6;1238,81;CUST11348792;Initech  UK;UK;36;B&H;1,5;24;6
4330161;6;2119,98;CUST263438505;Universal Exports UK;UK;24;B&H;1;17;5
4330162;3;1319,28;CUST134323500;Soylent Corp UK;UK;24;B&H;1,5;9;3
4330163;14;1784,6;CUST174155140;Warbucks Industries UK;UK;48;B&H;1,5;20;14
4330164;2;539,1;CUST109374992;Weyland-Yutani Spain;Spain;24;AHL;2,5;18;2
4330165;13;4102,25;CUST123772259;Bubba Gump Spain;Spain;24;AHL;1,5;17;13
4330166;8;2020,75;CUST148931276;Sirius Cybernetics Corp UK;UK;24;B&H;1;15;8
4330167;10;2068,38;CUST160130715;MomCorp Austria;Austria;24;CPS;1;22;10
4330168;3;1204,86;CUST263438505;Universal Exports UK;UK;36;B&H;2,5;29;3
4330169;24;8051,18;CUST141597386;Vehement Capital Partners Austria;Austria;48;AHL;2;32;24
4330170;15;4161,14;CUST148931276;Sirius Cybernetics Corp UK;UK;36;AHL;1;32;15
4330171;17;5651,06;CUST260759978;Universal Exports Austria;Austria;36;AHL;2,5;24;17
4330172;23;4855,52;CUST216649157;Pierce and Pierce Germany;Germany;24;CPS;2;15;23
4330173;3;109,32;CUST0797309;Duff Beer Germany;Germany;48;AHL;2;46;3
4330174;20;3223,8;CUST200523139;Megadodo Publications Austria;Austria;24;AHL;2,5;13;20
4330175;8;2662,7;CUST189824058;Silver Shamrock Novelties Spain;Spain;48;B&H;2;42;8
4330176;11;2820,48;CUST244548615;The Daily Planet Germany;Germany;24;AHL;2,5;14;9
4330177;5;2227,35;CUST4237791;Globex Corporation UK;UK;24;AHL;2;17;5
4330178;16;2748,1;CUST38776175;Oscorp France;France;48;AHL;1;44;16
4330179;7;765,8;CUST136431433;Vehement Capital Partners Italy;Italy;24;B&H;2;17;7
4330180;3;516,09;CUST192195953;Silver Shamrock Novelties UK;UK;48;AHL;3;20;3
4330181;18;2583,54;CUST123772259;Bubba Gump Spain;Spain;36;AHL;1;32;18
4330182;9;1838,21;CUST14172935;Initech  France;France;36;B&H;2;24;9
4330183;2;24,62;CUST4237791;Globex Corporation UK;UK;24;B&H;2,5;11;2
4330184;12;1149,9;CUST86348104;InGen Spain;Spain;36;AHL;2,5;18;12
4330185;22;7164,09;CUST224369169;Quick Stop Spain;Spain;24;AHL;2,5;16;20
4330186;12;2607,39;CUST263438505;Universal Exports UK;UK;36;AHL;1,5;12;12
4330187;39;4824,33;CUST174155140;Warbucks Industries UK;UK;24;AHL;1;18;38
4330188;14;3604,62;CUST228267136;Quick Stop Italy;Italy;48;B&H;2,5;34;14
4330189;10;2228,28;CUST223183835;Quick Stop Poland;Poland;24;AHL;2,5;13;10
4330190;2;38,94;CUST215313900;Crimson Permanent Assurance France;France;36;AHL;0,5;18;2
4330191;7;2838,73;CUST216649157;Pierce and Pierce Germany;Germany;24;B&H;2;11;7
4330192;3;249,36;CUST209985374;Crimson Permanent Assurance Poland;Poland;36;AHL;0,5;33;3
4330193;11;2666,74;CUST111460512;Weyland-Yutani France;France;24;AHL;2;20;11
4330194;1;379,59;CUST136431433;Vehement Capital Partners Italy;Italy;36;AHL;1,5;15;1
4330195;5;1399,39;CUST11348792;Initech  UK;UK;36;AHL;2,5;29;5
4330196;12;1743,16;CUST144914163;Massive Dynamic Poland;Poland;24;B&H;2,5;8;12
4330197;3;902,73;CUST145451135;Massive Dynamic Italy;Italy;24;AHL;3;16;3
4330198;15;4363,45;CUST58272033;Nakatomi Trading Corp. Poland;Poland;24;AHL;1;17;15
4330199;10;4149,2;CUST95160314;Paper St Soap Company France;France;36;AHL;1,5;53;10
4330200;4;1486,12;CUST184336233;Gringotts UK;UK;24;AHL;2;26;4
4330201;34;9157,35;CUST4237791;Globex Corporation UK;;36;AHL;2,5;36;34
4330202;3;1015,26;CUST249269107;Omni Consumer Products Poland;Poland;48;AHL;1,5;16;3
4330203;26;6212,43;CUST161866985;MomCorp France;France;36;AHL;1,5;32;25
4330204;10;1847,4;CUST207954696;Multi National United Spain;Spain;24;B&H;1,5;21;10
4330205;2;703,12;CUST250275564;Omni Consumer Products France;France;36;AHL;2,5;44;2
4330206;7;563,34;CUST144914163;Massive Dynamic Poland;Poland;24;CPS;1,5;18;6
4330207;3;502,47;CUST137995182;Vehement Capital Partners France;France;24;B&H;0,5;27;3
4330208;30;7795,85;CUST243718249;The Daily Planet Italy;Italy;48;AHL;1,5;34;30
4330209;11;1651,02;CUST278541381;Virtucon France;France;36;B&H;1;21;11
4330210;1;359,04;CUST0797309;Duff Beer Germany;Germany;24;AHL;1;9;0
4330211;12;1376,18;CUST144914163;Massive Dynamic Poland;Poland;48;AHL;1;28;12
4330212;3;1100,76;CUST54504464;Nakatomi Trading Corp. Spain;Spain;36;CPS;2;20;3
4330213;22;2687,42;CUST0203330;Globex Corporation France;France;24;AHL;1,5;18;22
4330214;3;1181,7;CUST48785011;Nakatomi Trading Corp. Italy;Italy;24;B&H;1,5;15;3
4330215;18;6347,38;CUST239377034;Consumer Recreation Services Austria;Austria;24;AHL;1,5;21;17
4330216;22;6045,83;CUST149938598;Sirius Cybernetics Corp Spain;Spain;24;AHL;2;20;22
4330217;2;454,7;CUST259407592;Universal Exports Spain;Spain;24;B&H;2,5;13;2
4330218;4;1262,46;CUST24742792;Umbrella Corporation UK;UK;36;AHL;1;36;4
4330219;9;1376,39;CUST74752499;Buy N Large Spain;Spain;24;AHL;2,5;17;9
4330220;1;2,72;CUST27196823;Oceanic Airlines France;France;24;AHL;1,5;35;1
4330221;8;1319,91;CUST129650439;Bubba Gump Italy;Italy;24;AHL;2;13;8
4330222;94;21802,51;CUST0713432;Wayne Enterprises Italy;Italy;24;B&H;1,5;22;94
4330223;9;2596,68;CUST278541381;Virtucon France;France;36;AHL;2,5;15;9
4330224;22;4664,32;CUST29383600;Oceanic Airlines Italy;Italy;48;AHL;1;28;22
4330225;3;755,05;CUST223183835;Quick Stop Poland;Poland;24;B&H;2,5;12;3
4330226;8;2782,88;CUST0492256;Duff Beer Austria;Austria;36;AHL;2;26;8
4330227;2;602,3;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;B&H;1,5;16;2
4330228;23;6955,86;CUST67407839;Resources Development Administration France;France;36;AHL;0,5;15;23
4330229;8;1289,92;CUST109374992;Weyland-Yutani Spain;Spain;24;AHL;1,5;19;8
4330230;9;2768,13;CUST114532498;Weyland-Yutani Germany;Germany;48;B&H;2,5;50;9
4330231;1;182,27;CUST35770909;Oceanic Airlines Poland;Poland;48;AHL;2,5;28;1
4330232;4;1087,7;CUST242947591;Consumer Recreation Services France;France;24;CPS;1,5;16;4
4330233;15;3664,63;CUST215313900;Crimson Permanent Assurance France;France;36;AHL;3;32;15
4330234;21;3296,49;CUST86348104;InGen Spain;Spain;48;AHL;0,5;40;19
4330235;6;2098,26;CUST268426300;Monsters Inc. Austria;Austria;36;AHL;1,5;15;6
4330236;37;9892,92;CUST210223948;Crimson Permanent Assurance Austria;Austria;24;AHL;1,5;17;37
4330237;2;425,6;CUST0609075;Globex Corporation Austria;Austria;48;AHL;1,5;36;2
4330238;26;8487,61;CUST38776175;Oscorp France;France;48;AHL;2,5;26;26
4330239;25;4701,47;CUST194159450;Silver Shamrock Novelties Germany;Germany;24;AHL;2;26;25
4330240;15;2144,8;CUST283777030;Lunar Industries France;France;36;AHL;1,5;23;15
4330241;5;2063,4;CUST0797309;Duff Beer Germany;Germany;48;B&H;2,5;26;5
4330242;14;4190,87;CUST140430900;Vehement Capital Partners Poland;Poland;24;CPS;1;25;14
4330243;10;3562;CUST165224659;Very Big Corp. of America Austria;Austria;24;AHL;1,5;15;10
4330244;7;2276,51;CUST216649157;Pierce and Pierce Germany;Germany;24;AHL;1;14;7
4330245;8;2551,41;CUST106501558;Paper St Soap Company Poland;Poland;24;AHL;1;26;8
4330246;17;2749,33;CUST0370927;Cyberdyne Systems Poland;Poland;36;AHL;1;30;17
4330247;8;1929,57;CUST148931276;Sirius Cybernetics Corp UK;UK;48;CPS;2,5;30;8
4330248;19;5788,12;CUST146738990;Massive Dynamic Spain;Spain;36;AHL;1,5;48;19
4330249;9;512,28;CUST0244053;Wayne Enterprises Spain;Spain;36;AHL;1,5;47;9
4330250;6;1726,8;CUST23644859;Umbrella Corporation Germany;Germany;24;CPS;1,5;17;6
4330251;8;1688,16;CUST109374992;Weyland-Yutani Spain;Spain;24;AHL;1;11;8
4330252;46;9700,61;CUST189824058;Silver Shamrock Novelties Spain;Spain;24;AHL;1;16;43
4330253;24;6369,38;CUST171226961;Warbucks Industries Germany;Germany;36;B&H;0,5;33;22
4330254;13;3929,75;CUST99886047;Paper St Soap Company UK;UK;24;CPS;2;14;13
4330255;6;430,74;CUST0268428;Stark Industries UK;UK;48;AHL;2;30;4
4330256;5;1187,14;CUST171226961;Warbucks Industries Germany;Germany;24;AHL;1,5;25;5
4330257;6;125,7;CUST24742792;Umbrella Corporation UK;UK;24;AHL;2,5;15;6
4330258;18;2993,2;CUST54504464;Nakatomi Trading Corp. Spain;Spain;36;AHL;2,5;24;18
4330259;11;1972,89;CUST160130715;MomCorp Austria;Austria;36;CPS;1,5;26;11
4330260;3;980,85;CUST200523139;Megadodo Publications Austria;Austria;24;AHL;3;15;3
4330261;3;376,68;CUST163459533;MomCorp Poland;Poland;48;AHL;1;26;3
4330262;5;745,45;CUST121302176;Wonka Industries UK;UK;24;CPS;2;30;4
4330263;42;13411,35;CUST160130715;MomCorp Austria;Austria;48;AHL;1,5;26;42
4330264;13;2397,16;CUST239377034;Consumer Recreation Services Austria;Austria;36;AHL;2,5;44;13
4330265;11;3329,54;CUST210223948;Crimson Permanent Assurance Austria;Austria;24;AHL;1;13;10
4330266;10;2581,3;CUST146738990;Massive Dynamic Spain;Spain;48;AHL;0,5;44;10
4330267;3;564,9;CUST145451135;Massive Dynamic Italy;Italy;24;B&H;1,5;16;3
4330268;1;110,22;CUST250275564;Omni Consumer Products France;France;36;AHL;2;17;1
4330269;7;1825,04;CUST0365586;Wayne Enterprises Austria;Austria;24;AHL;3;13;7
4330270;14;864,6;CUST116204929;Wonka Industries Italy;Italy;24;AHL;1,5;9;14
4330271;18;4593,1;CUST95160314;Paper St Soap Company France;France;24;AHL;1,5;24;18
4330272;2;422,08;CUST266739964;Monsters Inc. Spain;Spain;24;AHL;2;25;2
4330273;4;1216,94;CUST29383600;Oceanic Airlines Italy;Italy;36;AHL;3;20;4
4330274;4;1759,04;CUST200523139;Megadodo Publications Austria;Austria;36;AHL;2;30;4
4330275;47;10149,06;CUST223183835;Quick Stop Poland;Poland;24;AHL;1;21;47
4330276;3;404,1;CUST24742792;Umbrella Corporation UK;UK;48;B&H;2;28;3
4330277;15;4729,76;CUST109374992;Weyland-Yutani Spain;Spain;24;AHL;1,5;16;14
4330278;23;6019;CUST209985374;Crimson Permanent Assurance Poland;Poland;48;B&H;1;34;23
4330279;20;4774,59;CUST132283643;Soylent Corp Spain;Spain;36;AHL;1;32;20
4330280;10;973,87;CUST266739964;Monsters Inc. Spain;Spain;36;B&H;1,5;33;10
4330281;33;6907,3;CUST177998373;Clampett Oil UK;UK;24;AHL;1,5;20;33
4330282;6;1806,77;CUST80938927;Buy N Large UK;UK;24;AHL;1,5;18;6
4330283;39;8634,25;CUST67407839;Resources Development Administration France;France;24;AHL;1;17;39
4330284;19;3607,77;CUST243718249;The Daily Planet Italy;Italy;24;AHL;2;13;19
4330285;15;2677,76;CUST129650439;Bubba Gump Italy;Italy;24;AHL;1,5;13;15
4330286;13;4867,3;CUST145451135;Massive Dynamic Italy;Italy;24;AHL;1,5;16;13
4330287;5;1692,1;CUST282522496;Brawndo UK;UK;24;AHL;1,5;17;5
4330288;11;3952,28;CUST263438505;Universal Exports UK;UK;24;AHL;1,5;16;11
4330289;8;2726,64;CUST177998373;Clampett Oil UK;UK;36;AHL;2;21;8
4330290;3;566,4;CUST71316943;Resources Development Administration Poland;Poland;36;AHL;2;26;3
4330291;16;6798,52;CUST189824058;Silver Shamrock Novelties Spain;Spain;24;AHL;1,5;10;16
4330292;9;2989,69;CUST144914163;Massive Dynamic Poland;Poland;36;AHL;2,5;12;8
4330293;1;332,51;CUST149938598;Sirius Cybernetics Corp Spain;Spain;24;B&H;2;14;1
4330294;15;2264,27;CUST0220113;Wayne Enterprises UK;UK;36;AHL;2,5;44;15
4330295;10;2225,05;CUST0697794;Duff Beer Spain;Spain;24;AHL;1;22;10
4330296;41;7771,71;CUST145451135;Massive Dynamic Italy;Italy;36;AHL;1,5;21;41
4330297;6;1677,96;CUST35770909;Oceanic Airlines Poland;Poland;24;AHL;2;12;6
4330298;6;731,36;CUST132283643;Soylent Corp Spain;Spain;24;AHL;1,5;17;6
4330299;8;3199,84;CUST0222602;Acme Corp Austria;Austria;24;AHL;1;17;8
4330300;45;11026,45;CUST213449520;Crimson Permanent Assurance Italy;Italy;48;AHL;1,5;28;45
4330301;6;390,71;CUST99886047;Paper St Soap Company UK;UK;24;B&H;1;22;6
4330302;12;2544,57;CUST0536481;Acme Corp Poland;Poland;24;AHL;2;18;12
4330303;6;1735,94;CUST189824058;Silver Shamrock Novelties Spain;Spain;24;AHL;3;19;6
4330304;17;3765,01;CUST204237329;Multi National United Austria;Austria;48;AHL;1;22;17
4330305;9;3609,05;CUST137995182;Vehement Capital Partners France;France;36;CPS;1;29;9
4330306;3;1156,98;CUST148931276;Sirius Cybernetics Corp UK;UK;24;AHL;1;10;3
4330307;17;3377,83;CUST260759978;Universal Exports Austria;Austria;48;B&H;2,5;32;17
4330308;2;557,26;CUST29383600;Oceanic Airlines Italy;Italy;36;CPS;1;20;2
4330309;18;6105,26;CUST67407839;Resources Development Administration France;France;36;AHL;1;24;18
4330310;8;1911,2;CUST35770909;Oceanic Airlines Poland;Poland;36;AHL;2;32;8
4330311;23;6599,46;CUST111460512;Weyland-Yutani France;France;36;CPS;2,5;15;23
4330312;4;1139;CUST0186703;Duff Beer Poland;Poland;24;AHL;2;19;4
4330313;4;1566,2;CUST20934438;Umbrella Corporation Italy;Italy;24;AHL;0,5;11;4
4330314;22;5594,47;CUST171226961;Warbucks Industries Germany;Germany;36;AHL;2,5;23;22
4330315;9;525,85;CUST0244053;Wayne Enterprises Spain;Spain;36;AHL;1,5;32;9
4330316;5;1930,1;CUST114532498;Weyland-Yutani Germany;Germany;36;B&H;1;44;5
4330317;15;4572,55;CUST161866985;MomCorp France;France;36;AHL;3;26;15
4330318;8;2718,8;CUST222128921;Pierce and Pierce Austria;Austria;24;AHL;1;16;8
4330319;13;2105,8;CUST0370927;Cyberdyne Systems Poland;Poland;24;AHL;1;10;13
4330320;5;716,55;CUST0222602;Acme Corp Austria;Austria;24;AHL;3;21;5
4330321;15;2461,09;CUST146738990;Massive Dynamic Spain;Spain;24;AHL;3;17;15
4330322;8;2459,64;CUST174155140;Warbucks Industries UK;UK;36;AHL;1,5;23;7
4330323;14;4924,15;CUST0797309;Duff Beer Germany;Germany;48;B&H;2;42;14
4330324;10;2796,6;CUST223183835;Quick Stop Poland;Poland;48;AHL;1,5;24;10
4330325;6;979,12;CUST85403642;InGen Poland;Poland;36;B&H;1,5;20;6
4330326;6;1209,3;CUST136431433;Vehement Capital Partners Italy;Italy;24;B&H;1,5;23;6
4330327;9;745,19;CUST80938927;Buy N Large UK;UK;24;AHL;2;19;8
4330328;28;2802,56;CUST0186703;Duff Beer Poland;Poland;24;AHL;2;17;26
4330329;15;2380,56;CUST48785011;Nakatomi Trading Corp. Italy;Italy;24;AHL;1,5;16;15
4330330;9;3203,82;CUST194159450;Silver Shamrock Novelties Germany;Germany;24;B&H;2,5;21;9
4330331;10;3128,5;CUST36916540;Oscorp Austria;Austria;24;AHL;1,5;20;10
4330332;1;175,57;CUST0797309;Duff Beer Germany;Germany;36;AHL;3;33;1
4330333;4;990,72;CUST146738990;Massive Dynamic Spain;Spain;36;AHL;2;21;4
4330334;9;620,46;CUST177998373;Clampett Oil UK;UK;24;AHL;1,5;13;9
4330335;2;496,86;CUST195898690;Silver Shamrock Novelties Poland;Poland;24;B&H;1;13;2
4330336;44;10202,4;CUST95160314;Paper St Soap Company France;France;36;CPS;2,5;17;44
4330337;16;1835,74;CUST259407592;Universal Exports Spain;Spain;48;B&H;2,5;38;15
4330338;11;1589,67;CUST160130715;MomCorp Austria;Austria;24;AHL;2,5;29;10
